epoch,neuron1_bias,neuron2_bias,neuron3_bias,neuron4_bias,neuron5_bias,neuron6_bias,neuron7_bias,neuron8_bias,neuron9_bias,neuron10_bias,neuron11_bias,neuron12_bias,neuron13_bias,neuron14_bias,neuron15_bias,neuron16_bias,neuron17_bias,neuron18_bias,neuron19_bias,neuron20_bias,neuron21_bias,neuron22_bias,neuron23_bias,neuron24_bias,neuron25_bias,neuron26_bias,neuron27_bias,neuron28_bias,neuron29_bias,neuron30_bias,neuron31_bias,neuron32_bias,neuron33_bias,neuron34_bias,neuron35_bias,neuron36_bias,neuron37_bias,neuron38_bias,neuron39_bias,neuron40_bias,neuron41_bias,neuron42_bias,neuron43_bias,neuron44_bias,neuron45_bias,neuron46_bias,neuron47_bias,neuron48_bias,neuron49_bias,neuron50_bias,neuron51_bias,neuron52_bias,neuron53_bias,neuron54_bias,neuron55_bias,neuron56_bias,neuron57_bias,neuron58_bias,neuron59_bias,neuron60_bias,neuron61_bias,neuron62_bias,neuron63_bias,neuron64_bias
0,0.035419,0.040286,0.131242,0.204701,-0.012948,0.117571,-0.010895,0.085264,0.024602,0.000027,0.104779,-0.031061,0.070104,0.024571,0.123548,-0.048973,0.113639,0.133068,0.132190,0.212379,0.092823,0.165047,0.138762,0.113361,-0.026597,-0.020533,0.128538,0.051805,0.112825,0.177841,0.178146,0.115574,-0.019140,0.130781,0.119702,0.124716,-0.041386,0.123751,-0.033881,0.085975,0.084457,0.126293,0.114103,0.103670,-0.018794,0.029795,0.115286,0.064396,0.000033,0.104623,0.062255,0.114818,0.216389,0.100602,0.104833,0.091583,0.125996,0.065868,-0.043888,0.088271,0.188110,0.136453,-0.025036,0.111601
1,0.038004,0.070445,0.115084,0.184935,-0.012948,0.142512,-0.010895,0.086387,0.012748,-0.000000,0.114633,-0.031061,0.061749,0.012854,0.109043,-0.048973,0.097569,0.119767,0.142477,0.199681,0.099121,0.110273,0.147944,0.141941,-0.026597,-0.020533,0.082927,0.059542,0.115345,0.129803,0.137403,0.135465,-0.019140,0.136576,0.141783,0.146849,-0.041386,0.111804,-0.033881,0.096650,0.095868,0.143759,0.154077,0.127124,-0.018794,0.012324,0.138539,0.081574,-0.000010,0.111267,0.093800,0.115743,0.200865,0.103313,0.110683,0.096871,0.148454,0.102952,-0.043888,0.094890,0.193809,0.159372,-0.025036,0.139430
2,0.033280,0.077255,0.104777,0.163208,-0.012948,0.142227,-0.010895,0.088168,0.000003,-0.000000,0.098289,-0.031061,0.043428,0.000064,0.091250,-0.048973,0.092842,0.093178,0.130920,0.166605,0.094714,0.087911,0.136319,0.120974,-0.026597,-0.020533,0.055903,0.051183,0.089916,0.096100,0.108128,0.129466,-0.019140,0.138235,0.134366,0.145173,-0.041386,0.099111,-0.033881,0.095623,0.085121,0.132554,0.138623,0.118715,-0.018794,0.000175,0.122278,0.077248,-0.000010,0.089228,0.076938,0.100953,0.158036,0.089384,0.096439,0.088794,0.125522,0.088037,-0.043888,0.083687,0.156704,0.149564,-0.025036,0.120960
3,0.036115,0.069088,0.082751,0.141053,-0.012948,0.123687,-0.010895,0.082010,-0.000000,-0.000000,0.083654,-0.031061,0.070329,-0.000000,0.066072,-0.048973,0.072105,0.081076,0.120419,0.141385,0.088927,0.078380,0.122718,0.103424,-0.026597,-0.020533,0.047431,0.054312,0.078267,0.085914,0.097595,0.111175,-0.019140,0.129045,0.125349,0.139336,-0.041386,0.082606,-0.033881,0.088778,0.076992,0.120421,0.113609,0.111616,-0.018794,0.000000,0.112702,0.077818,-0.000010,0.079493,0.053474,0.075972,0.139544,0.079824,0.081908,0.066303,0.118497,0.082143,-0.043888,0.071518,0.127398,0.127459,-0.025036,0.109607
4,0.042737,0.058434,0.070304,0.110193,-0.012948,0.099641,-0.010895,0.075588,-0.000000,-0.000000,0.071915,-0.031061,0.065381,-0.000000,0.072713,-0.048973,0.061410,0.072162,0.104260,0.122991,0.075793,0.066889,0.107671,0.089397,-0.026597,-0.020533,0.039918,0.054668,0.064730,0.065046,0.072465,0.097916,-0.019140,0.102793,0.098754,0.111147,-0.041386,0.068254,-0.033881,0.079512,0.067282,0.110704,0.096243,0.090522,-0.018794,-0.000000,0.101665,0.065437,-0.000010,0.056856,0.050377,0.064596,0.111287,0.071688,0.072375,0.053020,0.093041,0.066516,-0.043888,0.066403,0.107586,0.116845,-0.025036,0.095392
5,0.052200,0.061876,0.055117,0.081056,-0.012948,0.080824,-0.010895,0.069378,-0.000000,-0.000000,0.069021,-0.031061,0.057832,-0.000000,0.061383,-0.048973,0.055110,0.057499,0.078564,0.096495,0.065485,0.059393,0.083739,0.084754,-0.026597,-0.020533,0.040331,0.050188,0.065912,0.057998,0.061119,0.087703,-0.019140,0.086767,0.074223,0.085890,-0.041386,0.069321,-0.033881,0.057759,0.052578,0.092110,0.089738,0.074704,-0.018794,-0.000000,0.085790,0.063671,-0.000010,0.062289,0.046470,0.060562,0.075650,0.058730,0.063235,0.049459,0.091121,0.064946,-0.043888,0.061579,0.086330,0.089320,-0.025036,0.081115
6,0.054960,0.060715,0.048459,0.070234,-0.012948,0.070397,-0.010895,0.053512,-0.000000,-0.000000,0.050051,-0.031061,0.053431,-0.000000,0.059258,-0.048973,0.053046,0.051707,0.071719,0.068185,0.058353,0.060386,0.076125,0.059425,-0.026597,-0.020533,0.043535,0.056168,0.061449,0.058598,0.061608,0.064859,-0.019140,0.080355,0.058129,0.079771,-0.041386,0.064057,-0.033881,0.053834,0.054423,0.084374,0.070246,0.071538,-0.018794,-0.000000,0.078466,0.052035,-0.000010,0.056834,0.038648,0.050066,0.062596,0.066870,0.056714,0.052383,0.078061,0.057614,-0.043888,0.051076,0.067543,0.069522,-0.025036,0.057938
7,0.045856,0.063328,0.053572,0.050237,-0.012948,0.049148,-0.010895,0.048677,-0.000000,-0.000000,0.049875,-0.031061,0.038173,-0.000000,0.054286,-0.048973,0.063006,0.045504,0.052702,0.060384,0.061338,0.061301,0.049615,0.045174,-0.026597,-0.020533,0.044847,0.063084,0.055120,0.052747,0.061222,0.057436,-0.019140,0.055394,0.053659,0.067412,-0.041386,0.060243,-0.033881,0.051209,0.053320,0.060200,0.066328,0.057677,-0.018794,-0.000000,0.072285,0.043477,-0.000010,0.052670,0.030933,0.053207,0.050615,0.063510,0.054652,0.053918,0.067072,0.052566,-0.043888,0.054169,0.050324,0.058547,-0.025036,0.058614
8,0.046085,0.064291,0.057161,0.051601,-0.012948,0.053315,-0.010895,0.056172,-0.000000,-0.000000,0.050527,-0.031061,0.035580,-0.000000,0.047807,-0.048973,0.057541,0.048152,0.056654,0.048846,0.054231,0.059958,0.040822,0.041637,-0.026597,-0.020533,0.044934,0.056246,0.058813,0.060722,0.049691,0.046924,-0.019140,0.049234,0.037134,0.054123,-0.041386,0.047339,-0.033881,0.044859,0.049212,0.058864,0.060160,0.043411,-0.018794,-0.000000,0.058646,0.049212,-0.000010,0.047915,0.025016,0.054293,0.041417,0.066968,0.052674,0.048328,0.054570,0.046490,-0.043888,0.050163,0.043999,0.053180,-0.025036,0.051131
9,0.048587,0.057759,0.046034,0.044933,-0.012948,0.046390,-0.010895,0.057633,-0.000000,-0.000000,0.049330,-0.031061,0.025002,-0.000000,0.041631,-0.048973,0.062324,0.054766,0.046137,0.041359,0.057902,0.051693,0.040083,0.035390,-0.026597,-0.020533,0.049336,0.053501,0.055616,0.055053,0.051269,0.043334,-0.019140,0.042569,0.030982,0.042248,-0.041386,0.050266,-0.033881,0.040184,0.046391,0.042882,0.052255,0.028235,-0.018794,-0.000000,0.042292,0.051425,-0.000010,0.045156,0.019573,0.063564,0.029047,0.059554,0.057007,0.046254,0.036372,0.042744,-0.043888,0.047098,0.044244,0.045076,-0.025036,0.051541
10,0.041764,0.058174,0.043560,0.039765,-0.012948,0.034125,-0.010895,0.059657,-0.000000,-0.000000,0.042125,-0.031061,0.021430,-0.000000,0.044379,-0.048973,0.055454,0.050035,0.035197,0.030495,0.060027,0.050380,0.027777,0.033461,-0.026597,-0.020533,0.048740,0.054963,0.057919,0.053333,0.051643,0.043130,-0.019140,0.040126,0.028997,0.036979,-0.041386,0.047966,-0.033881,0.035567,0.036514,0.037698,0.041559,0.028085,-0.018794,-0.000000,0.039832,0.058809,-0.000010,0.048207,0.017264,0.056450,0.023751,0.065752,0.056718,0.044912,0.031179,0.031346,-0.043888,0.049180,0.041263,0.032096,-0.025036,0.046391
11,0.054136,0.056126,0.036740,0.032111,-0.012948,0.031373,-0.010895,0.060226,-0.000000,-0.000000,0.040776,-0.031061,0.011144,-0.000000,0.045415,-0.048973,0.056201,0.052079,0.030050,0.030365,0.048410,0.048618,0.022686,0.030695,-0.026597,-0.020533,0.050989,0.056522,0.048764,0.051406,0.047758,0.042239,-0.019140,0.034682,0.024336,0.032748,-0.041386,0.042732,-0.033881,0.032333,0.042840,0.032396,0.033869,0.029763,-0.018794,-0.000000,0.034540,0.050059,-0.000010,0.049802,0.003090,0.050219,0.034008,0.048988,0.053717,0.047662,0.034768,0.019119,-0.043888,0.042917,0.039767,0.026654,-0.025036,0.037046
12,0.055551,0.044440,0.033540,0.029056,-0.012948,0.039022,-0.010895,0.054860,-0.000000,-0.000000,0.037449,-0.031061,0.006033,-0.000000,0.041551,-0.048973,0.043475,0.046387,0.027396,0.027399,0.052962,0.039466,0.027116,0.024163,-0.026597,-0.020533,0.047744,0.056502,0.042831,0.044003,0.051451,0.032641,-0.019140,0.027192,0.021428,0.026688,-0.041386,0.042853,-0.033881,0.029842,0.045857,0.021761,0.031648,0.027200,-0.018794,-0.000000,0.030089,0.054172,-0.000010,0.046068,0.000331,0.051578,0.032796,0.050593,0.053193,0.048778,0.028855,0.016463,-0.043888,0.050308,0.036151,0.030439,-0.025036,0.028467
13,0.054014,0.050408,0.041000,0.018671,-0.012948,0.029481,-0.010895,0.047458,-0.000000,-0.000000,0.042286,-0.031061,0.000394,-0.000000,0.054638,-0.048973,0.044685,0.049455,0.014067,0.043699,0.042461,0.043722,0.025127,0.028441,-0.026597,-0.020533,0.048415,0.048681,0.048251,0.043914,0.048073,0.025309,-0.019140,0.033369,0.016512,0.032704,-0.041386,0.044915,-0.033881,0.028967,0.049627,0.020205,0.026697,0.026312,-0.018794,-0.000000,0.027140,0.052879,-0.000010,0.045741,0.000000,0.056872,0.028106,0.046002,0.053842,0.052113,0.025900,0.010723,-0.043888,0.046001,0.028133,0.027730,-0.025036,0.023046
14,0.050547,0.040687,0.038312,0.016670,-0.012948,0.029960,-0.010895,0.048346,-0.000000,-0.000000,0.043472,-0.031061,-0.000000,-0.000000,0.048125,-0.048973,0.039100,0.047011,0.017104,0.043164,0.040601,0.045333,0.024623,0.033385,-0.026597,-0.020533,0.056440,0.040342,0.044858,0.040914,0.051588,0.017416,-0.019140,0.028242,0.018953,0.022075,-0.041386,0.041515,-0.033881,0.028342,0.050707,0.018540,0.024499,0.029956,-0.018794,-0.000000,0.030890,0.048072,-0.000010,0.048095,-0.000000,0.052430,0.031087,0.036963,0.043199,0.043588,0.021448,0.005810,-0.043888,0.041990,0.028107,0.026229,-0.025036,0.022873
15,0.045420,0.034851,0.036047,0.015702,-0.012948,0.033656,-0.010895,0.044913,-0.000000,-0.000000,0.032127,-0.031061,-0.000000,-0.000000,0.043459,-0.048973,0.047109,0.041319,0.012304,0.033072,0.033996,0.035572,0.016900,0.022592,-0.026597,-0.020533,0.046185,0.036736,0.044830,0.041809,0.050373,0.014040,-0.019140,0.035941,0.009850,0.027038,-0.041386,0.042241,-0.033881,0.022685,0.046445,0.015157,0.028105,0.027468,-0.018794,-0.000000,0.024141,0.047277,-0.000010,0.045792,-0.000000,0.047866,0.022994,0.045167,0.034785,0.047139,0.016654,0.000052,-0.043888,0.048576,0.019050,0.023231,-0.025036,0.021065
16,0.040466,0.039485,0.034414,0.010376,-0.012948,0.020024,-0.010895,0.037923,-0.000000,-0.000000,0.035101,-0.031061,-0.000000,-0.000000,0.046181,-0.048973,0.041207,0.045545,0.010367,0.024942,0.040881,0.042440,0.028598,0.025108,-0.026597,-0.020533,0.045541,0.045063,0.043486,0.041285,0.048979,0.020841,-0.019140,0.025048,0.008653,0.021353,-0.041386,0.038277,-0.033881,0.024226,0.041748,0.017273,0.026326,0.028126,-0.018794,-0.000000,0.029455,0.050716,-0.000010,0.043842,-0.000000,0.048990,0.017571,0.041761,0.032903,0.047304,0.019978,-0.000000,-0.043888,0.052643,0.022937,0.017994,-0.025036,0.018685
17,0.041481,0.039830,0.036188,0.007232,-0.012948,0.024236,-0.010895,0.046636,-0.000000,-0.000000,0.042169,-0.031061,-0.000000,-0.000000,0.041163,-0.048973,0.037159,0.047185,0.003381,0.022705,0.033353,0.045182,0.029653,0.024515,-0.026597,-0.020533,0.044083,0.044064,0.038895,0.042955,0.047614,0.017352,-0.019140,0.026631,0.003196,0.022832,-0.041386,0.036767,-0.033881,0.022326,0.042613,0.009228,0.025736,0.032096,-0.018794,-0.000000,0.023939,0.046169,-0.000010,0.047258,-0.000000,0.046341,0.014131,0.038350,0.041180,0.047242,0.025065,-0.000000,-0.043888,0.049858,0.027128,0.012537,-0.025036,0.021950
18,0.040248,0.037731,0.037443,0.012362,-0.012948,0.029349,-0.010895,0.042544,-0.000000,-0.000000,0.032356,-0.031061,-0.000000,-0.000000,0.040670,-0.048973,0.040858,0.041902,0.002163,0.017384,0.044473,0.041716,0.024496,0.021775,-0.026597,-0.020533,0.043963,0.040660,0.037585,0.042256,0.037363,0.011920,-0.019140,0.020175,0.000081,0.013190,-0.041386,0.032916,-0.033881,0.016648,0.037152,0.012641,0.030564,0.024076,-0.018794,-0.000000,0.026070,0.045511,-0.000010,0.046168,-0.000000,0.044171,0.010009,0.038379,0.043792,0.046080,0.013920,-0.000000,-0.043888,0.043298,0.026625,0.012594,-0.025036,0.020773
19,0.039186,0.042001,0.038399,0.004252,-0.012948,0.024802,-0.010895,0.036979,-0.000000,-0.000000,0.038667,-0.031061,-0.000000,-0.000000,0.036340,-0.048973,0.043958,0.048865,-0.000000,0.016987,0.039348,0.033421,0.022450,0.024068,-0.026597,-0.020533,0.043971,0.039636,0.036159,0.043514,0.034747,0.009582,-0.019140,0.024551,-0.000000,0.009903,-0.041386,0.031139,-0.033881,0.015778,0.031814,0.007597,0.025608,0.026029,-0.018794,-0.000000,0.016808,0.042396,-0.000010,0.039479,-0.000000,0.037418,0.008457,0.039370,0.039249,0.041995,0.020142,-0.000000,-0.043888,0.044213,0.016131,0.002611,-0.025036,0.018033
20,0.040144,0.043650,0.037584,0.000353,-0.012948,0.028075,-0.010895,0.034331,-0.000000,-0.000000,0.038593,-0.031061,-0.000000,-0.000000,0.031214,-0.048973,0.040012,0.048879,-0.000000,0.022143,0.043529,0.033896,0.028435,0.022279,-0.026597,-0.020533,0.042352,0.037637,0.031963,0.044372,0.035901,0.005890,-0.019140,0.017832,-0.000000,0.007355,-0.041386,0.031074,-0.033881,0.015650,0.026860,0.007781,0.021359,0.018839,-0.018794,-0.000000,0.018557,0.041309,-0.000010,0.043166,-0.000000,0.032420,0.010015,0.043827,0.048579,0.037293,0.015925,-0.000000,-0.043888,0.040940,0.021261,0.001214,-0.025036,0.021241
21,0.042982,0.043728,0.038063,-0.000000,-0.012948,0.022948,-0.010895,0.033742,-0.000000,-0.000000,0.034790,-0.031061,-0.000000,-0.000000,0.031288,-0.048973,0.034479,0.041059,-0.000000,0.016602,0.045082,0.032645,0.019927,0.022014,-0.026597,-0.020533,0.035816,0.041474,0.021388,0.046353,0.034485,0.000339,-0.019140,0.016196,-0.000000,0.000647,-0.041386,0.027435,-0.033881,0.020717,0.025773,0.012936,0.032204,0.022031,-0.018794,-0.000000,0.020551,0.035079,-0.000010,0.039740,-0.000000,0.037941,0.001471,0.047400,0.039781,0.041216,0.014428,-0.000000,-0.043888,0.034299,0.017786,-0.000000,-0.025036,0.025554
22,0.037773,0.040735,0.039529,-0.000000,-0.012948,0.014580,-0.010895,0.031644,-0.000000,-0.000000,0.033418,-0.031061,-0.000000,-0.000000,0.033340,-0.048973,0.035505,0.040590,-0.000000,0.009996,0.037372,0.036377,0.017290,0.011617,-0.026597,-0.020533,0.031169,0.039870,0.025380,0.043798,0.037901,-0.000000,-0.019140,0.012164,-0.000000,0.000001,-0.041386,0.033667,-0.033881,0.020871,0.035355,0.004834,0.020340,0.017249,-0.018794,-0.000000,0.019356,0.036315,-0.000010,0.035242,-0.000000,0.034814,0.000002,0.043952,0.036724,0.036950,0.015000,-0.000000,-0.043888,0.035078,0.014846,-0.000000,-0.025036,0.017876
23,0.029099,0.034516,0.033347,-0.000000,-0.012948,0.023110,-0.010895,0.028504,-0.000000,-0.000000,0.026883,-0.031061,-0.000000,-0.000000,0.036071,-0.048973,0.035446,0.040614,-0.000000,0.012516,0.029993,0.032073,0.021326,0.013936,-0.026597,-0.020533,0.032717,0.043979,0.030474,0.037577,0.026180,-0.000000,-0.019140,0.014990,-0.000000,-0.000000,-0.041386,0.033338,-0.033881,0.017430,0.024242,0.003909,0.018016,0.023851,-0.018794,-0.000000,0.022032,0.037489,-0.000010,0.035396,-0.000000,0.034229,-0.000000,0.034496,0.036674,0.036770,0.018270,-0.000000,-0.043888,0.038184,0.019260,-0.000000,-0.025036,0.018744
24,0.028495,0.030587,0.039272,-0.000000,-0.012948,0.014645,-0.010895,0.036240,-0.000000,-0.000000,0.031622,-0.031061,-0.000000,-0.000000,0.040316,-0.048973,0.038879,0.037922,-0.000000,0.008162,0.032690,0.029252,0.017304,0.016684,-0.026597,-0.020533,0.033208,0.035820,0.038227,0.034969,0.027955,-0.000000,-0.019140,0.008905,-0.000000,-0.000000,-0.041386,0.033309,-0.033881,0.010191,0.037024,-0.000002,0.025068,0.019013,-0.018794,-0.000000,0.017281,0.036136,-0.000010,0.028393,-0.000000,0.035139,-0.000000,0.033805,0.028462,0.035541,0.013361,-0.000000,-0.043888,0.034901,0.015821,-0.000000,-0.025036,0.019010
25,0.034735,0.028412,0.030205,-0.000000,-0.012948,0.006291,-0.010895,0.026510,-0.000000,-0.000000,0.033183,-0.031061,-0.000000,-0.000000,0.035467,-0.048973,0.034145,0.037082,-0.000000,0.008167,0.041088,0.031026,0.007792,0.018985,-0.026597,-0.020533,0.032071,0.038846,0.044298,0.038018,0.034526,-0.000000,-0.019140,0.008349,-0.000000,-0.000000,-0.041386,0.030585,-0.033881,0.014982,0.043978,-0.000002,0.017665,0.012614,-0.018794,-0.000000,0.016643,0.033724,-0.000010,0.039184,-0.000000,0.035417,-0.000000,0.039783,0.036507,0.036459,0.026503,-0.000000,-0.043888,0.039674,0.019034,-0.000000,-0.025036,0.010072
26,0.033358,0.031217,0.029245,-0.000000,-0.012948,0.005676,-0.010895,0.029233,-0.000000,-0.000000,0.031388,-0.031061,-0.000000,-0.000000,0.033420,-0.048973,0.035981,0.036676,-0.000000,0.017796,0.038766,0.035418,0.014270,0.013166,-0.026597,-0.020533,0.025935,0.044366,0.035933,0.027103,0.035618,-0.000000,-0.019140,0.012094,-0.000000,-0.000000,-0.041386,0.024665,-0.033881,0.014822,0.035707,-0.000002,0.017836,0.012898,-0.018794,-0.000000,0.024112,0.031284,-0.000010,0.033609,-0.000000,0.033366,-0.000000,0.041398,0.033191,0.025519,0.016770,-0.000000,-0.043888,0.037468,0.014686,-0.000000,-0.025036,0.011996
27,0.032749,0.032624,0.033879,-0.000000,-0.012948,0.005133,-0.010895,0.032159,-0.000000,-0.000000,0.033815,-0.031061,-0.000000,-0.000000,0.030189,-0.048973,0.032644,0.031729,-0.000000,0.017736,0.030959,0.032781,0.015252,0.010440,-0.026597,-0.020533,0.031542,0.048147,0.031228,0.036811,0.043632,-0.000000,-0.019140,0.009147,-0.000000,-0.000000,-0.041386,0.023184,-0.033881,0.011604,0.035072,-0.000002,0.015362,0.019242,-0.018794,-0.000000,0.017763,0.028342,-0.000010,0.033425,-0.000000,0.035737,-0.000000,0.031128,0.035924,0.028327,0.018929,-0.000000,-0.043888,0.036520,0.013566,-0.000000,-0.025036,0.013840
28,0.034151,0.028737,0.041235,-0.000000,-0.012948,0.002572,-0.010895,0.033821,-0.000000,-0.000000,0.034930,-0.031061,-0.000000,-0.000000,0.027784,-0.048973,0.039840,0.033249,-0.000000,0.012950,0.027834,0.030247,0.019127,0.016745,-0.026597,-0.020533,0.026744,0.039549,0.041010,0.030541,0.033761,-0.000000,-0.019140,0.007444,-0.000000,-0.000000,-0.041386,0.019925,-0.033881,0.012946,0.034842,-0.000002,0.016814,0.013379,-0.018794,-0.000000,0.016498,0.025598,-0.000010,0.029988,-0.000000,0.032332,-0.000000,0.041747,0.034520,0.033063,0.016014,-0.000000,-0.043888,0.036378,0.010749,-0.000000,-0.025036,0.016198
29,0.030369,0.036454,0.030855,-0.000000,-0.012948,0.000377,-0.010895,0.035646,-0.000000,-0.000000,0.036966,-0.031061,-0.000000,-0.000000,0.027360,-0.048973,0.037383,0.031187,-0.000000,0.010188,0.031272,0.037404,0.016767,0.016039,-0.026597,-0.020533,0.035389,0.036167,0.034953,0.029843,0.031026,-0.000000,-0.019140,0.005464,-0.000000,-0.000000,-0.041386,0.024827,-0.033881,0.011704,0.036213,-0.000002,0.018277,0.018541,-0.018794,-0.000000,0.014634,0.020824,-0.000010,0.033816,-0.000000,0.034465,-0.000000,0.034177,0.035467,0.029875,0.016659,-0.000000,-0.043888,0.034714,0.014913,-0.000000,-0.025036,0.010705
30,0.032493,0.025913,0.028153,-0.000000,-0.012948,-0.000000,-0.010895,0.031885,-0.000000,-0.000000,0.032346,-0.031061,-0.000000,-0.000000,0.024001,-0.048973,0.029107,0.034985,-0.000000,0.012140,0.031431,0.030000,0.023974,0.016361,-0.026597,-0.020533,0.030119,0.028300,0.033241,0.028126,0.031925,-0.000000,-0.019140,0.000324,-0.000000,-0.000000,-0.041386,0.025643,-0.033881,0.017776,0.031385,-0.000002,0.014189,0.020958,-0.018794,-0.000000,0.015270,0.026231,-0.000010,0.036536,-0.000000,0.019763,-0.000000,0.033314,0.030009,0.034992,0.016638,-0.000000,-0.043888,0.030240,0.016084,-0.000000,-0.025036,0.010534
31,0.029193,0.026472,0.026822,-0.000000,-0.012948,-0.000000,-0.010895,0.028927,-0.000000,-0.000000,0.036770,-0.031061,-0.000000,-0.000000,0.023266,-0.048973,0.033277,0.033598,-0.000000,0.016726,0.037751,0.028016,0.013335,0.016548,-0.026597,-0.020533,0.034911,0.033972,0.028195,0.025389,0.025408,-0.000000,-0.019140,0.000001,-0.000000,-0.000000,-0.041386,0.027695,-0.033881,0.011675,0.041827,-0.000002,0.014416,0.016723,-0.018794,-0.000000,0.010370,0.025234,-0.000010,0.040197,-0.000000,0.029241,-0.000000,0.033109,0.030970,0.031707,0.016890,-0.000000,-0.043888,0.026130,0.014337,-0.000000,-0.025036,0.012796
