epoch_number,neuron1_connection1,neuron1_connection2,neuron1_connection3,neuron1_connection4,neuron1_connection5,neuron1_connection6,neuron1_connection7,neuron1_connection8,neuron1_connection9,neuron1_connection10,neuron1_connection11,neuron1_connection12,neuron1_connection13,neuron1_connection14,neuron1_connection15,neuron1_connection16,neuron1_connection17,neuron1_connection18,neuron1_connection19,neuron1_connection20,neuron1_connection21,neuron1_connection22,neuron1_connection23,neuron1_connection24,neuron1_connection25,neuron1_connection26,neuron1_connection27,neuron1_connection28,neuron1_connection29,neuron1_connection30,neuron1_connection31,neuron1_connection32
0,0.725447,0.952548,-0.659066,0.262048,0.279545,0.462835,-0.471416,0.105399,0.801358,-0.224159,0.661405,0.758796,-0.621686,0.824575,-0.688846,-0.589557,0.083077,-0.753728,-0.718628,0.691670,0.567120,0.365651,-0.477225,-0.701484,0.660305,-0.391279,-0.581980,-0.848727,-0.323222,-0.440087,-0.710692,-0.699072
1,1.068349,1.319517,-0.932460,0.262048,0.279545,0.700190,-0.695720,0.105399,1.096376,-0.224159,0.909501,1.005742,-0.832136,1.284699,-1.024275,-0.802662,0.083077,-0.993602,-1.011335,1.050492,0.896790,0.365651,-0.715309,-0.963611,0.926002,-0.583295,-0.889718,-1.097421,-0.323222,-0.611886,-0.937154,-0.962855
2,1.375062,1.620887,-1.150987,0.262048,0.279545,0.939187,-0.893580,0.105399,1.370005,-0.224159,1.141191,1.239673,-1.008992,1.626761,-1.265778,-0.989253,0.083077,-1.186171,-1.218253,1.348043,1.194286,0.365651,-0.891843,-1.172128,1.179278,-0.761481,-1.110108,-1.295374,-0.323222,-0.758675,-1.124192,-1.155157
3,1.661427,1.918825,-1.335608,0.262048,0.279545,1.187666,-1.071248,0.105399,1.645160,-0.224159,1.386131,1.495932,-1.187065,1.926882,-1.464685,-1.159095,0.083077,-1.367890,-1.412005,1.639761,1.501711,0.365651,-1.067133,-1.349190,1.438266,-0.942031,-1.320686,-1.490231,-0.323222,-0.919334,-1.323520,-1.346236
4,1.946003,2.217490,-1.527526,0.262048,0.279545,1.466868,-1.251675,0.105399,1.933704,-0.224159,1.642079,1.765793,-1.347707,2.218681,-1.645468,-1.341769,0.083077,-1.549304,-1.609714,1.934199,1.812370,0.365651,-1.231007,-1.536027,1.714718,-1.108181,-1.511126,-1.688763,-0.323222,-1.083524,-1.510394,-1.523244
5,2.239317,2.505534,-1.714263,0.262048,0.279545,1.764387,-1.451032,0.105399,2.231355,-0.224159,1.909243,2.043553,-1.524430,2.521098,-1.832210,-1.511391,0.083077,-1.721754,-1.780900,2.225556,2.104842,0.365651,-1.411810,-1.726853,1.991289,-1.277637,-1.695742,-1.875343,-0.323222,-1.269514,-1.700271,-1.710584
6,2.541866,2.804832,-1.898691,0.262048,0.279545,2.079762,-1.632088,0.105399,2.506956,-0.224159,2.190536,2.323465,-1.715509,2.817662,-2.010084,-1.694964,0.083077,-1.899626,-1.976068,2.539565,2.416637,0.365651,-1.598931,-1.909712,2.296854,-1.462908,-1.884927,-2.062711,-0.323222,-1.461119,-1.893754,-1.891212
7,2.846723,3.093087,-2.105446,0.262048,0.279545,2.374086,-1.809447,0.105399,2.808341,-0.224159,2.499820,2.638933,-1.917478,3.114897,-2.197296,-1.872505,0.083077,-2.088221,-2.168524,2.846102,2.732633,0.365651,-1.795193,-2.115530,2.597172,-1.650589,-2.076327,-2.253831,-0.323222,-1.643095,-2.087999,-2.079346
8,3.159123,3.394667,-2.276351,0.262048,0.279545,2.666792,-2.004332,0.105399,3.111551,-0.224159,2.795383,2.942194,-2.111109,3.409122,-2.385829,-2.065952,0.083077,-2.280048,-2.363927,3.155250,3.025491,0.365651,-1.983899,-2.319230,2.904693,-1.832761,-2.265850,-2.458569,-0.323222,-1.827586,-2.271427,-2.281198
9,3.462120,3.686430,-2.476644,0.262048,0.279545,2.978316,-2.173667,0.105399,3.420753,-0.224159,3.107370,3.244563,-2.306948,3.712168,-2.581026,-2.241639,0.083077,-2.461261,-2.571242,3.469152,3.318689,0.365651,-2.183905,-2.500442,3.209549,-2.026088,-2.466650,-2.658964,-0.323222,-2.013440,-2.467580,-2.468611
10,3.781409,3.982717,-2.660621,0.262048,0.279545,3.311715,-2.367231,0.105399,3.728889,-0.224159,3.418724,3.546362,-2.507879,4.008975,-2.781539,-2.447315,0.083077,-2.633986,-2.782981,3.762701,3.621509,0.365651,-2.380007,-2.701494,3.526537,-2.228623,-2.675061,-2.868202,-0.323222,-2.181105,-2.661587,-2.663796
11,4.057227,4.257522,-2.843940,0.262048,0.279545,3.597204,-2.551836,0.105399,4.014686,-0.224159,3.725188,3.836224,-2.688909,4.304390,-2.960524,-2.612977,0.083077,-2.804432,-2.976968,4.048834,3.934429,0.365651,-2.568043,-2.889149,3.816769,-2.414840,-2.867536,-3.059485,-0.323222,-2.351661,-2.857237,-2.847909
12,4.330343,4.563208,-3.033116,0.262048,0.279545,3.895476,-2.737377,0.105399,4.316606,-0.224159,4.001843,4.130309,-2.878720,4.590461,-3.148223,-2.803057,0.083077,-2.991847,-3.170299,4.325487,4.232506,0.365651,-2.749118,-3.079257,4.113606,-2.582519,-3.048614,-3.242762,-0.323222,-2.527345,-3.052665,-3.035726
13,4.617977,4.851447,-3.235592,0.262048,0.279545,4.169614,-2.903576,0.105399,4.606312,-0.224159,4.294062,4.420904,-3.057118,4.890637,-3.348940,-2.985968,0.083077,-3.183640,-3.352848,4.624595,4.534388,0.365651,-2.918555,-3.277265,4.417089,-2.765015,-3.232457,-3.448484,-0.323222,-2.687791,-3.258408,-3.228523
14,4.889565,5.136792,-3.434001,0.262048,0.279545,4.458313,-3.092815,0.105399,4.885529,-0.224159,4.573699,4.699095,-3.253057,5.169730,-3.553784,-3.163342,0.083077,-3.386568,-3.568399,4.900813,4.805408,0.365651,-3.086966,-3.474256,4.699900,-2.936874,-3.431648,-3.633048,-0.323222,-2.849567,-3.457524,-3.423817
15,5.147651,5.410879,-3.601904,0.262048,0.279545,4.738186,-3.267934,0.105399,5.142321,-0.224159,4.859481,4.972250,-3.418074,5.435117,-3.730533,-3.338129,0.083077,-3.579440,-3.743502,5.162647,5.037345,0.365651,-3.257206,-3.646353,4.954897,-3.116128,-3.607346,-3.821842,-0.323222,-3.005144,-3.631505,-3.621237
16,5.401653,5.667909,-3.798783,0.262048,0.279545,5.000483,-3.445373,0.105399,5.418278,-0.224159,5.108897,5.239406,-3.599741,5.704094,-3.905750,-3.511139,0.083077,-3.761546,-3.929155,5.433766,5.335522,0.365651,-3.420231,-3.821292,5.222478,-3.294394,-3.780372,-4.013250,-0.323222,-3.183515,-3.826725,-3.786216
17,5.665923,5.938304,-3.987249,0.262048,0.279545,5.282090,-3.626419,0.105399,5.681583,-0.224159,5.389088,5.521189,-3.765126,5.972710,-4.081980,-3.676740,0.083077,-3.945622,-4.117996,5.715338,5.608854,0.365651,-3.587734,-3.991175,5.490763,-3.464389,-3.974082,-4.210047,-0.323222,-3.369173,-4.004855,-3.964118
18,5.959677,6.220356,-4.186790,0.262048,0.279545,5.553568,-3.822875,0.105399,5.943087,-0.224159,5.657462,5.788094,-3.941379,6.252212,-4.266479,-3.841887,0.083077,-4.127662,-4.313855,5.980106,5.871510,0.365651,-3.748697,-4.180029,5.770455,-3.646868,-4.179278,-4.387507,-0.323222,-3.526010,-4.184599,-4.144374
19,6.231513,6.479981,-4.366561,0.262048,0.279545,5.804224,-4.001814,0.105399,6.202590,-0.224159,5.920387,6.046268,-4.113164,6.513665,-4.443689,-4.011324,0.083077,-4.296597,-4.490132,6.240727,6.139100,0.365651,-3.917939,-4.361395,6.027670,-3.820493,-4.357563,-4.554117,-0.323222,-3.695274,-4.362442,-4.321782
20,6.499785,6.726989,-4.540151,0.262048,0.279545,6.053773,-4.188625,0.105399,6.454563,-0.224159,6.174358,6.324742,-4.297523,6.759610,-4.619390,-4.212622,0.083077,-4.474035,-4.643473,6.510823,6.383849,0.365651,-4.096745,-4.538453,6.300059,-3.989896,-4.538175,-4.728189,-0.323222,-3.868973,-4.547370,-4.508732
21,6.740425,6.992382,-4.715827,0.262048,0.279545,6.317008,-4.363753,0.105399,6.716058,-0.224159,6.442154,6.583755,-4.473032,7.037538,-4.791769,-4.378424,0.083077,-4.655510,-4.826454,6.776997,6.652289,0.365651,-4.260946,-4.709039,6.560013,-4.163456,-4.717349,-4.929276,-0.323222,-4.040560,-4.725524,-4.691257
22,6.999834,7.256712,-4.885458,0.262048,0.279545,6.582919,-4.519410,0.105399,6.968634,-0.224159,6.690810,6.833078,-4.657918,7.295815,-4.984551,-4.542390,0.083077,-4.839364,-5.007219,7.018133,6.905524,0.365651,-4.442919,-4.882742,6.809072,-4.323416,-4.886824,-5.095963,-0.323222,-4.190300,-4.903901,-4.868531
23,7.251606,7.490725,-5.067566,0.262048,0.279545,6.821341,-4.686453,0.105399,7.217083,-0.224159,6.940594,7.083551,-4.834108,7.552626,-5.146913,-4.712812,0.083077,-5.014795,-5.181404,7.275635,7.152481,0.365651,-4.615970,-5.053803,7.045706,-4.470001,-5.066543,-5.268921,-0.323222,-4.342714,-5.056684,-5.050592
24,7.486144,7.745208,-5.221485,0.262048,0.279545,7.052587,-4.842302,0.105399,7.446971,-0.224159,7.172389,7.316637,-5.005969,7.788697,-5.307116,-4.866118,0.083077,-5.163279,-5.327190,7.517730,7.388382,0.365651,-4.779001,-5.214447,7.297877,-4.622300,-5.238363,-5.439254,-0.323222,-4.493382,-5.200635,-5.217194
25,7.741691,7.981877,-5.397778,0.262048,0.279545,7.314749,-5.009162,0.105399,7.683838,-0.224159,7.418167,7.546340,-5.184607,8.046120,-5.489619,-5.029999,0.083077,-5.330094,-5.502446,7.762497,7.654298,0.365651,-4.939324,-5.376417,7.552440,-4.778555,-5.405784,-5.607039,-0.323222,-4.661045,-5.385363,-5.410218
26,7.992915,8.213342,-5.572964,0.262048,0.279545,7.555993,-5.165944,0.105399,7.929558,-0.224159,7.673227,7.792141,-5.357206,8.287877,-5.651760,-5.188682,0.083077,-5.490797,-5.667950,7.990919,7.896583,0.365651,-5.108528,-5.547816,7.811934,-4.940639,-5.564051,-5.766408,-0.323222,-4.830034,-5.558789,-5.582409
27,8.269212,8.459306,-5.748769,0.262048,0.279545,7.813734,-5.324681,0.105399,8.186086,-0.224159,7.933516,8.037869,-5.538602,8.535487,-5.819824,-5.352944,0.083077,-5.665889,-5.838085,8.228488,8.140802,0.365651,-5.273801,-5.717373,8.052546,-5.124541,-5.721493,-5.934540,-0.323222,-5.008437,-5.720895,-5.756113
28,8.497275,8.715896,-5.917425,0.262048,0.279545,8.062157,-5.487380,0.105399,8.415427,-0.224159,8.170834,8.298828,-5.707533,8.779589,-5.984931,-5.530816,0.083077,-5.843003,-6.009061,8.479726,8.368065,0.365651,-5.456773,-5.887365,8.295850,-5.283527,-5.906768,-6.099114,-0.323222,-5.169170,-5.873705,-5.941409
29,8.744851,8.958872,-6.087365,0.262048,0.279545,8.288601,-5.672430,0.105399,8.666733,-0.224159,8.412363,8.545627,-5.884234,9.010571,-6.150289,-5.704063,0.083077,-6.013704,-6.194240,8.728734,8.627209,0.365651,-5.623070,-6.047989,8.544670,-5.461193,-6.086180,-6.266657,-0.323222,-5.330430,-6.036038,-6.110293
30,8.973123,9.193434,-6.242447,0.262048,0.279545,8.530761,-5.840862,0.105399,8.893934,-0.224159,8.648220,8.779197,-6.038627,9.265612,-6.329461,-5.875380,0.083077,-6.183447,-6.357699,8.960702,8.853652,0.365651,-5.785029,-6.215048,8.782109,-5.601770,-6.247337,-6.432410,-0.323222,-5.497103,-6.203195,-6.293677
31,9.215739,9.427072,-6.413193,0.262048,0.279545,8.775295,-6.009233,0.105399,9.126881,-0.224159,8.894485,9.023080,-6.206652,9.491337,-6.486736,-6.042845,0.083077,-6.364866,-6.548876,9.204651,9.073977,0.365651,-5.940835,-6.382687,9.034423,-5.774823,-6.413766,-6.599962,-0.323222,-5.659854,-6.375310,-6.453238
32,9.461371,9.656813,-6.598068,0.262048,0.279545,9.011308,-6.165177,0.105399,9.359509,-0.224159,9.133214,9.262815,-6.365870,9.744508,-6.655034,-6.203210,0.083077,-6.544177,-6.710730,9.435159,9.313094,0.365651,-6.108054,-6.543092,9.277268,-5.929894,-6.574215,-6.769937,-0.323222,-5.816805,-6.543845,-6.616389
33,9.685844,9.909864,-6.758147,0.262048,0.279545,9.247866,-6.327004,0.105399,9.609264,-0.224159,9.373376,9.505580,-6.523133,10.002047,-6.816802,-6.372374,0.083077,-6.721281,-6.876606,9.661536,9.560565,0.365651,-6.257368,-6.704960,9.520575,-6.088269,-6.727576,-6.960658,-0.323222,-5.981143,-6.709193,-6.796940
34,9.919995,10.122856,-6.901473,0.262048,0.279545,9.484643,-6.482951,0.105399,9.826173,-0.224159,9.595535,9.739856,-6.668554,10.221827,-6.986739,-6.530169,0.083077,-6.884789,-7.035928,9.882985,9.780880,0.365651,-6.414361,-6.870255,9.739679,-6.235275,-6.888752,-7.106063,-0.323222,-6.140258,-6.856688,-6.961937
35,10.152429,10.369251,-7.060192,0.262048,0.279545,9.702073,-6.642691,0.105399,10.066421,-0.224159,9.813799,9.960745,-6.828796,10.430427,-7.146324,-6.677671,0.083077,-7.046663,-7.202594,10.102742,10.008410,0.365651,-6.580216,-7.039052,9.951180,-6.395867,-7.058328,-7.268659,-0.323222,-6.277295,-6.993835,-7.132854
36,10.365555,10.568021,-7.214927,0.262048,0.279545,9.918291,-6.800936,0.105399,10.275810,-0.224159,10.034794,10.162325,-6.981179,10.650083,-7.309587,-6.822413,0.083077,-7.199544,-7.362605,10.328795,10.236584,0.365651,-6.735829,-7.205781,10.173616,-6.549147,-7.228770,-7.434414,-0.323222,-6.433989,-7.161245,-7.299412
37,10.600578,10.814648,-7.389194,0.262048,0.279545,10.132661,-6.958239,0.105399,10.517662,-0.224159,10.264202,10.394554,-7.127707,10.875088,-7.485518,-6.975131,0.083077,-7.370665,-7.525846,10.552195,10.440554,0.365651,-6.899107,-7.361366,10.400564,-6.710858,-7.386564,-7.590816,-0.323222,-6.575002,-7.321916,-7.452368
38,10.814048,11.041818,-7.548471,0.262048,0.279545,10.347817,-7.110403,0.105399,10.729144,-0.224159,10.486156,10.617973,-7.277801,11.102706,-7.642944,-7.134430,0.083077,-7.544652,-7.687965,10.783943,10.656581,0.365651,-7.052999,-7.521974,10.612857,-6.867716,-7.546221,-7.733914,-0.323222,-6.735568,-7.468070,-7.594446
39,11.032784,11.235752,-7.708652,0.262048,0.279545,10.562646,-7.275054,0.105399,10.952350,-0.224159,10.699479,10.838557,-7.430525,11.313250,-7.802091,-7.288453,0.083077,-7.678996,-7.842082,11.001803,10.874984,0.365651,-7.210179,-7.678012,10.827165,-7.011125,-7.704731,-7.879407,-0.323222,-6.873836,-7.624346,-7.745122
40,11.258980,11.461761,-7.855172,0.262048,0.279545,10.766452,-7.415141,0.105399,11.163004,-0.224159,10.906216,11.054655,-7.575426,11.534272,-7.952702,-7.433850,0.083077,-7.832187,-8.005095,11.210683,11.085275,0.365651,-7.346280,-7.828445,11.031725,-7.159452,-7.867073,-8.038638,-0.323222,-7.011673,-7.764318,-7.872686
41,11.473873,11.689882,-8.007497,0.262048,0.279545,10.986290,-7.554242,0.105399,11.379971,-0.224159,11.128435,11.260137,-7.739399,11.750834,-8.104794,-7.581028,0.083077,-7.992194,-8.149240,11.422903,11.296518,0.365651,-7.494953,-7.986315,11.262918,-7.322779,-8.033512,-8.188324,-0.323222,-7.165290,-7.928913,-8.025022
42,11.663548,11.891752,-8.133406,0.262048,0.279545,11.176223,-7.695686,0.105399,11.581031,-0.224159,11.316987,11.458911,-7.883965,11.935550,-8.253869,-7.725765,0.083077,-8.140560,-8.294796,11.618435,11.497101,0.365651,-7.646963,-8.133540,11.457967,-7.473271,-8.190351,-8.340032,-0.323222,-7.310285,-8.070203,-8.157913
43,11.879474,12.065677,-8.276930,0.262048,0.279545,11.363027,-7.829617,0.105399,11.786903,-0.224159,11.510346,11.659369,-8.011144,12.109567,-8.394687,-7.861856,0.083077,-8.287582,-8.429370,11.816645,11.687304,0.365651,-7.784440,-8.277431,11.639737,-7.603537,-8.316791,-8.476564,-0.323222,-7.437151,-8.190066,-8.294692
44,12.074089,12.279655,-8.434205,0.262048,0.279545,11.576139,-7.996970,0.105399,11.987815,-0.224159,11.725595,11.872523,-8.162759,12.334691,-8.538116,-8.010867,0.083077,-8.429438,-8.587582,12.029026,11.885608,0.365651,-7.931898,-8.421968,11.840775,-7.748394,-8.449691,-8.624614,-0.323222,-7.571833,-8.340903,-8.458227
45,12.283147,12.494617,-8.573694,0.262048,0.279545,11.796899,-8.164725,0.105399,12.179020,-0.224159,11.937065,12.067493,-8.303142,12.539284,-8.674316,-8.157279,0.083077,-8.568159,-8.733868,12.236753,12.089767,0.365651,-8.086928,-8.565651,12.059186,-7.896059,-8.601560,-8.769041,-0.323222,-7.710588,-8.484551,-8.601413
46,12.485930,12.698726,-8.707166,0.262048,0.279545,12.005653,-8.297491,0.105399,12.396389,-0.224159,12.172198,12.261369,-8.453203,12.739534,-8.823581,-8.287916,0.083077,-8.718927,-8.882372,12.437016,12.303515,0.365651,-8.241021,-8.709426,12.247134,-8.041479,-8.752913,-8.923960,-0.323222,-7.860570,-8.626740,-8.756819
47,12.680557,12.886161,-8.861950,0.262048,0.279545,12.218642,-8.447104,0.105399,12.597744,-0.224159,12.371773,12.457382,-8.605325,12.942036,-8.971383,-8.432405,0.083077,-8.870730,-9.030895,12.624711,12.514282,0.365651,-8.364281,-8.873034,12.462388,-8.192941,-8.901664,-9.070535,-0.323222,-7.998623,-8.775236,-8.910018
48,12.865660,13.087088,-9.008196,0.262048,0.279545,12.417336,-8.592373,0.105399,12.800389,-0.224159,12.581955,12.667506,-8.759079,13.167406,-9.118198,-8.569732,0.083077,-9.017130,-9.170153,12.827318,12.717590,0.365651,-8.500917,-9.026286,12.659010,-8.306110,-9.044231,-9.230710,-0.323222,-8.158129,-8.925930,-9.050238
49,13.053948,13.286177,-9.153075,0.262048,0.279545,12.615124,-8.721320,0.105399,12.986184,-0.224159,12.755255,12.861052,-8.900487,13.352938,-9.261367,-8.708266,0.083077,-9.154595,-9.308875,13.042224,12.904212,0.365651,-8.638360,-9.180715,12.837700,-8.444633,-9.190273,-9.370591,-0.323222,-8.297451,-9.047204,-9.198301
