,input_1,input_2,input_3,input_4,input_5,input_6,input_7,input_8,input_9,input_10,input_11,input_12,input_13,input_14,input_15,input_16,input_17,input_18,input_19,input_20,input_21,input_22,input_23,input_24,input_25,input_26,input_27,input_28,input_29,input_30,input_31,input_32,input_33,input_34,input_35,input_36,input_37,input_38,input_39,input_40,input_41,input_42,input_43,input_44,input_45,input_46,input_47,input_48,input_49,input_50,input_51,input_52,input_53,input_54,input_55,input_56,input_57,input_58,input_59,input_60,input_61,input_62,input_63,input_64
neuron_16,-0.017578892,-0.02492874,-0.023893993,-4.0004906e-34,2.0697048e-34,5.7361525e-34,-1.7274905e-34,1.9671728e-34,-2.132176e-34,-3.754523e-34,-0.021072922,-3.7164227e-34,-1.9510543e-34,-4.1984264e-34,-0.025620406,6.35907e-35,-0.02162179,-4.698905e-34,-2.5775873e-34,0.02560677,-0.0286282,-0.024015322,0.034499723,0.02583054,3.507568e-34,-3.2266787e-34,-0.021929331,-0.029000182,-0.027964463,-0.021308444,-0.024455734,-2.1211545e-34,2.3944014e-34,2.700796e-34,-3.1693238e-34,-5.3676966e-34,-5.3477793e-34,-0.024802012,5.862102e-34,-4.8363804e-35,-0.024923628,1.2357692e-34,0.032761842,5.569708e-34,2.9696378e-34,1.6145134e-34,0.027732776,-0.02527632,2.6500847e-34,-0.022973955,3.991079e-36,-0.024220092,-3.3922802e-34,-0.022640128,-0.023942454,4.00103e-34,0.030069863,5.03085e-34,-3.9332757e-34,-0.02241784,0.032092232,-6.0158277e-36,-1.9272147e-34,0.027605584
neuron_17,1.9349613e-35,2.5405553e-34,3.1207683e-34,1.0082422e-34,-3.7795978e-34,5.4605346e-35,2.9823835e-34,1.146413e-34,1.6945518e-34,1.9587423e-34,-9.980953e-35,-3.6855427e-35,-3.2042112e-34,-3.2490875e-34,9.756541e-35,-7.3733205e-35,5.2481888e-34,4.039595e-34,2.9582236e-34,-4.650842e-34,-3.683518e-34,8.84174e-35,-4.7750587e-34,1.9662356e-34,1.6396957e-34,-1.4004715e-34,-2.9063854e-34,2.847175e-35,-1.7817778e-34,1.7579241e-34,1.9193573e-34,5.0882164e-34,5.638444e-34,4.852366e-34,4.8192986e-34,3.2726674e-34,-5.581102e-34,-1.3624604e-34,4.7280298e-34,2.1361506e-34,-2.3528227e-34,5.39176e-34,-8.979444e-35,3.1347783e-34,1.1213131e-34,-2.6313218e-34,1.6103803e-34,4.04811e-34,2.860256e-35,-1.7505626e-34,1.3496246e-34,-2.942328e-34,1.6850535e-34,-4.022209e-34,1.1102395e-36,-4.495986e-34,-6.4637105e-35,-4.642456e-34,5.6372554e-34,2.628837e-34,-4.3519593e-35,-1.3085111e-34,3.655511e-35,1.6203277e-34
neuron_18,-0.019043973,-0.024564026,-0.024817424,2.2096144e-34,7.171664e-35,3.065254e-34,2.008165e-34,1.7129501e-34,-2.8635398e-34,-3.7971255e-34,-0.021506542,3.7367875e-34,-2.6735147e-34,-2.1766507e-34,-0.025388319,-3.5892868e-34,-0.019630289,4.9844946e-34,3.3279264e-34,0.02477579,-0.028515477,-0.02396349,0.034813073,0.025399268,5.7493837e-34,-1.1081384e-34,-0.019205786,-0.026507389,-0.02795164,-0.020993885,-0.024011143,3.5601486e-34,-1.6182235e-34,-4.5878245e-34,6.6572653e-35,3.1367185e-34,3.7385565e-34,-0.024280395,-4.0564675e-34,-3.28596e-35,-0.025582641,2.7361739e-34,0.033441182,-1.7757308e-34,1.4506188e-34,4.1726505e-34,0.027151285,-0.025377221,5.0198274e-34,-0.02295956,-4.8991455e-34,-0.023980824,3.9891264e-34,-0.021460714,-0.023175707,-2.895114e-34,0.029209848,4.4254024e-34,4.6290683e-34,-0.022386221,0.031109057,-4.87877e-35,-3.9524877e-34,0.026940852
neuron_19,-0.019486345,-0.0265462,-0.024744263,3.0765465e-34,-1.5764928e-34,-1.4060382e-34,5.467132e-34,-1.0122631e-34,-2.438733e-34,-4.60119e-34,-0.02303008,1.3202994e-34,5.7340054e-34,5.9162194e-34,-0.026926313,2.2553168e-34,-0.022682954,3.044111e-34,-4.631612e-34,0.027438993,-0.029746529,-0.02352123,0.039640162,0.02827007,1.1190449e-34,3.8297252e-34,-0.020711416,-0.030054152,-0.028279668,-0.021721428,-0.02574895,-1.4159312e-34,2.442685e-34,3.5201682e-35,7.930032e-35,5.930389e-34,2.666724e-35,-0.02487823,-1.7331459e-34,1.8544925e-34,-0.027860103,5.1086445e-35,0.03639047,3.0907225e-34,-5.340819e-34,-4.0280766e-34,0.030907264,-0.026253792,1.1392216e-34,-0.023137655,3.591279e-34,-0.027478226,-3.5252488e-34,-0.023498975,-0.0233891,3.325803e-34,0.03255446,5.7788717e-34,2.1156926e-34,-0.02404504,0.03576483,-1.9372032e-34,-4.989385e-34,0.030384928
neuron_20,0.028211763,0.03625694,0.033598777,3.2848065e-34,1.2561027e-34,1.5975051e-34,4.9639152e-36,-2.02254e-34,-5.5220555e-34,2.451083e-34,0.03258048,4.6500724e-34,-3.3565642e-34,3.6614326e-34,0.036040418,3.3793052e-34,0.033641607,-2.6743824e-34,2.986295e-34,-0.029948138,0.040691234,0.03247093,-0.040372618,-0.031865668,3.2925372e-34,8.363444e-35,0.0327815,0.04133319,0.040042985,0.027929945,0.03518996,4.7894356e-34,-1.4382093e-34,-2.8352857e-34,3.5747665e-34,-4.179573e-34,-3.2260565e-34,0.033757813,-4.544462e-34,-1.6417759e-34,0.035030432,2.477551e-34,-0.03497076,-9.826949e-35,3.0877906e-34,4.79476e-34,-0.034698483,0.037666358,-5.465775e-34,0.032977648,-1.947496e-34,0.035868086,-2.616825e-34,0.03459619,0.036100004,8.371383e-35,-0.037156835,3.1257325e-34,1.2973389e-34,0.033021245,-0.03707092,-3.0892437e-34,1.4972039e-35,-0.033099003
neuron_21,0.025842544,0.03469712,0.034215532,1.0209787e-34,9.565155e-35,-1.8958832e-34,-3.1545043e-34,3.8394992e-35,-1.439585e-34,1.7766214e-34,0.029659364,5.090446e-34,3.1848731e-34,-4.969203e-34,0.033408493,9.529448e-36,0.03146921,-8.6162364e-35,1.0435658e-34,-0.03038695,0.04065061,0.032508053,-0.0410684,-0.030057339,-6.1532595e-35,-4.171827e-34,0.030982368,0.038608275,0.03826917,0.025957664,0.033020295,1.2494665e-34,-1.8793658e-34,-2.7560333e-34,2.417551e-35,-5.2495594e-34,4.2546926e-34,0.031711448,3.5454255e-34,-4.4223438e-35,0.03297168,3.418917e-34,-0.03581616,4.1000646e-34,8.9519635e-36,-4.9857973e-34,-0.033921584,0.037756264,-3.686044e-34,0.032213796,1.1690767e-34,0.03496313,5.062147e-34,0.03158209,0.034709994,-2.7771518e-34,-0.036199838,6.6704374e-35,1.2477402e-34,0.031811297,-0.037757404,4.008742e-34,2.933678e-34,-0.033756293
neuron_22,-3.2719116e-34,2.0025242e-34,-2.8764923e-34,2.5311348e-34,-2.110877e-34,5.301897e-34,-1.0815198e-34,-3.4819936e-34,-2.5104872e-34,-8.278318e-35,2.6143954e-34,3.870202e-34,9.20208e-35,-3.3113304e-34,-4.12684e-34,-2.3221615e-34,-5.84142e-34,4.5365e-34,2.5677432e-34,-4.927665e-35,-3.922554e-35,-3.5207516e-34,2.432243e-35,-2.994023e-35,5.646299e-36,5.7884115e-34,-5.2657693e-34,-1.0332864e-34,-2.7614502e-34,5.01419e-34,5.0820455e-35,3.432637e-34,-4.412244e-34,3.7553755e-34,-2.5772893e-34,7.184421e-35,-2.6488448e-35,5.7202622e-34,3.6091166e-34,-2.1050151e-35,-2.8942508e-34,6.325442e-35,5.367332e-34,-5.3090123e-35,4.853807e-34,-2.2620221e-34,7.511035e-35,-1.4690531e-34,-2.3719648e-34,3.0270215e-34,-4.3136873e-34,4.4883106e-34,4.4949486e-36,2.9189146e-34,-2.8668705e-34,-5.707816e-34,1.5490592e-34,-3.050651e-35,5.371744e-34,5.4796927e-34,-6.680648e-36,2.6099988e-34,-5.168544e-34,-5.763243e-34
neuron_23,-0.016476676,-0.0221945,-0.021096833,3.0109223e-34,-1.0154138e-34,1.4714416e-34,-3.7812193e-34,-1.1060745e-34,4.0382364e-34,-3.8796567e-34,-0.01858899,-6.8049844e-36,-5.5519086e-35,7.9519277e-35,-0.021697965,-1.321791e-34,-0.019263998,-4.46053e-34,4.822568e-34,0.021734497,-0.02458474,-0.021190144,0.03183363,0.022302061,-4.5089507e-34,-2.6159006e-34,-0.0178033,-0.02434312,-0.024703333,-0.019047894,-0.0197592,6.6211786e-36,-1.9793562e-34,2.2916428e-34,-4.7312913e-34,5.0600624e-34,6.780652e-35,-0.020136738,1.1301599e-34,3.6453838e-34,-0.021972336,2.1948527e-34,0.02935586,3.37063e-34,2.211284e-37,-4.7640706e-34,0.024991928,-0.019867761,-5.584575e-34,-0.019337686,-1.0861178e-34,-0.020787992,-1.638742e-34,-0.020429516,-0.021133013,2.0004687e-34,0.027399017,1.2364117e-34,-3.550192e-34,-0.019439187,0.027764756,2.9965932e-34,3.8767648e-34,0.023619557
neuron_24,-0.01854741,-0.025184646,-0.023184665,9.107998e-35,-5.0843345e-36,8.518385e-35,-2.7181098e-34,3.6448303e-34,-1.944403e-34,-8.2287096e-35,-0.021070695,-5.6124924e-34,-4.940735e-35,-1.967779e-34,-0.025558386,-1.2135389e-34,-0.021193262,4.8068118e-34,-3.6900967e-34,0.027759418,-0.02616971,-0.02320622,0.04037029,0.028976478,-7.4723656e-35,4.7308523e-34,-0.020546317,-0.027168147,-0.027935231,-0.019411232,-0.023515226,-2.075321e-34,-2.2433832e-34,-9.822637e-35,-2.6399607e-09,1.8857795e-34,5.0365993e-34,-0.023215428,1.3463123e-34,-3.4969276e-34,-0.023796916,5.6463347e-34,0.036093462,-4.616442e-34,3.5985528e-34,-5.2466136e-35,0.029591054,-0.024398284,3.0098526e-34,-0.022015309,-4.253438e-34,-0.023422658,2.9805403e-34,-0.021007994,-0.024388675,6.108137e-35,0.034184054,-2.442917e-34,3.198167e-34,-0.021345545,0.035551783,9.570174e-35,1.6785531e-34,0.03137781
neuron_25,0.028724557,0.03708207,0.036649123,3.7054415e-34,5.7383942e-34,1.928674e-35,-5.4377166e-34,5.6376126e-34,-3.86456e-35,2.3108345e-34,0.03062508,1.479041e-34,-5.9216154e-35,1.7609433e-34,0.03784752,4.925408e-34,0.034079876,1.4707262e-35,-1.3419462e-34,-0.029324159,0.04159589,0.03452088,-0.041036773,-0.029697828,-3.6755738e-34,-2.489361e-35,0.03174348,0.040685147,0.03977305,0.025878374,0.035540164,-1.864595e-34,-3.7031603e-34,3.035186e-34,1.6435762e-34,-9.878744e-36,3.6163941e-34,0.0337642,4.336264e-34,3.2610684e-34,0.03338177,5.1689896e-35,-0.038506124,1.2634291e-34,2.1291679e-34,3.8752417e-34,-0.03339204,0.038385473,2.6243343e-34,0.0324522,1.0612547e-34,0.035327606,-4.2175948e-34,0.03366743,0.033324435,1.9688568e-34,-0.03713118,2.68619e-35,2.9672896e-34,0.03436227,-0.037152648,4.018751e-34,-2.6684985e-34,-0.032664996
neuron_26,-0.01917847,-0.024567284,-0.022987083,4.8542737e-34,-2.1913228e-34,5.6536264e-34,3.1706361e-34,-3.4937462e-34,3.3840788e-34,-7.75894e-35,-0.02122537,2.8669258e-34,-1.8217345e-34,-2.3789338e-34,-0.025184147,3.6142939e-34,-0.021390349,6.6103925e-35,-2.76693e-34,0.022908304,-0.026758304,-0.022598933,0.034109175,0.023384677,-7.4492213e-35,-1.8625173e-34,-0.019147139,-0.029021978,-0.027052907,-0.020013232,-0.023503648,4.51298e-34,1.954265e-34,3.8527602e-35,2.4315174e-34,-4.154425e-34,-3.578181e-34,-0.024723446,-5.3292423e-34,-6.071165e-35,-0.023475206,-2.6019742e-34,0.03095073,-5.137771e-34,3.19955e-34,1.3605716e-34,0.026170177,-0.024826312,-5.357379e-34,-0.021556592,-5.212219e-34,-0.02371734,3.789858e-34,-0.023687111,-0.023401782,-3.507262e-35,0.02847498,-2.7731436e-34,4.6785286e-34,-0.02181345,0.031010304,5.453434e-34,3.9582844e-34,0.024740128
neuron_27,-0.01828273,-0.024096703,-0.023867596,-9.85298e-35,-3.7116174e-34,2.4213797e-34,-1.2633514e-34,2.9711249e-34,1.8524805e-34,1.8070487e-34,-0.021966638,-2.9778401e-34,-5.9272774e-34,-3.7334052e-34,-0.025851555,-4.169281e-34,-0.022566745,-2.0792847e-34,5.872347e-34,0.023248315,-0.028889246,-0.022801794,0.034965534,0.023446813,-4.353445e-34,-1.5522334e-34,-0.020261375,-0.029177973,-0.025915347,-0.022414409,-0.024359005,1.0333821e-34,3.1594007e-34,-2.0962942e-34,3.810005e-34,-1.9831146e-12,-4.650009e-35,-0.025303273,5.142843e-35,-4.369665e-34,-0.025439274,3.7117607e-34,0.031561393,-5.4888914e-34,-2.841049e-34,2.3153581e-34,0.025859801,-0.025177127,1.7855585e-34,-0.02311387,-4.646696e-34,-0.024414118,-5.7090124e-34,-0.023592869,-0.023211224,1.1457758e-35,0.029299287,-6.909299e-35,-3.2995989e-34,-0.021164503,0.03050684,-4.842339e-34,2.5103295e-34,0.02587409
neuron_28,-0.017894855,-0.022917317,-0.021424655,4.530819e-36,-2.3651399e-34,4.4499064e-34,-2.1395093e-35,-3.6629387e-34,-3.9166985e-34,3.4056372e-34,-0.02046044,-1.579408e-34,2.5267148e-35,-3.016169e-34,-0.023283402,1.5620898e-34,-0.02112193,4.946031e-35,-3.872753e-34,0.027479738,-0.026604157,-0.022146868,0.040262073,0.028625883,-1.7270035e-34,-2.0419935e-34,-0.019519549,-0.027378812,-0.025669005,-0.018468853,-0.022734625,-1.2870201e-34,4.7183786e-35,4.4182677e-34,8.904076e-35,-1.1572191e-35,2.250083e-34,-0.023443447,-3.7626794e-35,4.1792526e-35,-0.023454724,-3.009214e-34,0.034733687,2.971581e-34,-4.6432228e-36,4.619543e-34,0.031356707,-0.022624252,5.341118e-34,-0.019925212,-3.1825045e-34,-0.022786984,-3.236811e-34,-0.0215461,-0.022764295,-4.3822765e-34,0.032612666,2.925029e-34,2.5794052e-34,-0.021098612,0.035003923,1.3773949e-34,-5.4949457e-34,0.030208483
neuron_29,-1.5938754e-34,-1.4794157e-34,-2.6273747e-34,3.243908e-34,-1.3668676e-34,3.5117967e-34,2.7213326e-34,2.099388e-34,-5.877831e-34,-3.1552153e-34,-5.2482925e-34,1.4628144e-34,-3.4839388e-35,-1.4315053e-35,-5.4501116e-34,1.2977104e-34,-1.1049395e-34,-4.3586123e-34,-3.6672572e-34,3.1837314e-34,-2.3853271e-35,5.4973247e-34,-1.177428e-34,-2.5179564e-34,-1.2774451e-34,2.348161e-34,-2.1992445e-34,3.8103064e-34,-2.897006e-34,-6.7007425e-35,4.4206136e-34,3.5187312e-34,-4.613026e-34,4.9992214e-34,-4.477945e-34,-1.4309061e-34,-5.725654e-34,-4.721363e-34,1.8853733e-34,3.2196248e-34,5.660345e-34,-2.0777345e-34,-2.916816e-34,3.8470475e-34,4.794027e-34,-4.561678e-34,-4.3173024e-34,-3.7846223e-35,4.876083e-35,4.9296137e-34,-1.6382419e-34,2.5266507e-34,-4.505097e-34,-4.7163568e-35,3.405631e-35,1.2271743e-34,5.565552e-34,4.3285036e-34,3.4660753e-34,5.559052e-34,1.3310911e-34,-3.5004075e-34,1.8961149e-34,-3.5386418e-34
neuron_30,-0.01881106,-0.023737429,-0.022597732,-5.0603393e-34,-1.4731086e-34,-1.8739575e-34,1.4048429e-34,-5.4579966e-34,-3.5590383e-34,-2.5631034e-34,-0.021548657,1.5859745e-34,2.4304273e-34,-1.940523e-34,-0.02498138,2.8630115e-34,-0.020452375,-5.6697624e-34,-5.342097e-34,0.026124358,-0.029368365,-0.022732763,0.03611653,0.027689405,-2.7037474e-34,-7.650866e-35,-0.022104653,-0.028485484,-0.027315391,-0.020265225,-0.02374005,3.1168295e-34,-5.116335e-34,4.3108144e-35,-2.753539e-11,4.806027e-34,-2.7934282e-34,-0.02355158,-2.920404e-34,-4.218922e-34,-0.024219666,-4.6707e-34,0.032691214,-5.1112992e-34,5.793373e-34,-4.460183e-34,0.028322432,-0.024830656,5.7296125e-34,-0.022553321,-3.4382601e-34,-0.02365201,4.9953744e-34,-0.021968916,-0.023918888,-2.1084934e-34,0.030152896,-4.6707625e-34,-4.510525e-35,-0.02060789,0.033761956,-4.8048446e-34,9.3436327e-35,0.027563423
neuron_31,-0.021510016,-0.02714672,-0.025840392,-1.5566645e-34,2.1937567e-34,-3.2181904e-34,1.0952262e-34,2.8539556e-34,5.8820943e-34,2.954533e-34,-0.023565007,5.609458e-34,-5.2427705e-34,-1.1241022e-34,-0.027821923,-3.920839e-34,-0.02358466,-5.690139e-35,1.6819981e-35,0.024973437,-0.030802269,-0.02430761,0.037516855,0.028552307,5.634084e-34,-5.6099265e-34,-0.024212863,-0.029055523,-0.030052658,-0.024612397,-0.027190857,4.407145e-34,5.1218355e-34,-4.9563787e-34,-5.2155803e-34,5.39715e-34,-3.8423122e-35,-0.027132504,-2.2191664e-34,-2.5645808e-34,-0.026152818,5.81103e-34,0.034261007,-5.6576e-34,3.9628077e-34,-8.348237e-35,0.03004803,-0.026636971,-2.881109e-34,-0.026908586,-1.2121779e-34,-0.02740349,-4.931803e-34,-0.027818022,-0.026036372,1.9445365e-34,0.03228923,5.1547764e-34,5.120413e-34,-0.024856862,0.03316455,-3.1915218e-34,2.5806748e-34,0.029072367
neuron_32,-0.018194035,-0.02415802,-0.024214404,2.242217e-35,-5.5977473e-34,8.125173e-35,-1.1355893e-34,4.002142e-34,-1.5713331e-34,-2.0602598e-34,-0.021111516,3.5216486e-34,-7.025362e-35,1.7543447e-34,-0.024565049,5.544316e-34,-0.019074408,5.0379415e-34,3.460239e-34,0.024089668,-0.027414834,-0.022940483,0.032676246,0.024032213,4.507961e-34,4.8889187e-34,-0.01968663,-0.029787716,-0.027310496,-0.020516582,-0.023901876,-1.0964747e-34,4.6748497e-34,-1.1219566e-34,-3.93172e-34,-4.8121873e-34,-5.240803e-34,-0.025545212,-2.570189e-34,-2.5749732e-34,-0.025529787,6.6573474e-35,0.03045304,-4.3790287e-34,-2.6211974e-36,-3.0797224e-34,0.028087363,-0.02491697,2.902959e-34,-0.02288007,-3.1713573e-34,-0.023837844,9.5730515e-35,-0.020507742,-0.023684017,4.082006e-34,0.028841218,-5.48852e-34,-5.6463103e-34,-0.022079907,0.0314158,4.457437e-34,-1.0992078e-34,0.0262369
